C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.AssemblyReference.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.SuggestedBindingRedirects.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\MainWindow.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\Window1.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\App.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.lref
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe.config
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\bin\Debug\WpfApp2.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\MainWindow.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\Window1.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.g.resources
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.Properties.Resources.resources
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.GenerateResource.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.CoreCompileInputs.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.exe
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\Window2.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\Window3.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\Window2.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\Window3.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\Market.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\buh.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\credit.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\employees.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\finance.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\it.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\service.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\serviceManager.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\bin\Debug\Dragablz.dll
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\bin\Debug\Dragablz.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\bin\Debug\MaterialDesignColors.dll
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\bin\Debug\MaterialDesignColors.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\buh.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\credit.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\employees.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\finance.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\it.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\service.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\serviceManager.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.CopyComplete
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\clients.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\clients.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 14.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.ResolveComReference.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe.config
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\WpfApp2.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\Dragablz.dll
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\Dragablz.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\MaterialDesignColors.dll
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\MaterialDesignColors.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.AssemblyReference.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.SuggestedBindingRedirects.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.ResolveComReference.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\buh.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\clients.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\credit.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\employees.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\finance.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\it.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\MainWindow.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\market.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\service.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\serviceManager.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\App.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.lref
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\App.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\buh.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\clients.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\credit.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\employees.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\finance.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\it.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\MainWindow.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\market.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\service.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\serviceManager.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.g.resources
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.Properties.Resources.resources
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.GenerateResource.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.CoreCompileInputs.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.CopyComplete
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.exe
C:\Users\Ангелина\OneDrive\Рабочий стол\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe.config
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\WpfApp2.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\Dragablz.dll
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\Dragablz.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\MaterialDesignColors.dll
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\bin\Debug\MaterialDesignColors.pdb
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.AssemblyReference.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.SuggestedBindingRedirects.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.ResolveComReference.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\buh.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\clients.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\credit.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\employees.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\finance.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\it.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\MainWindow.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\market.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\service.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\serviceManager.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\App.g.cs
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.lref
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\App.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\buh.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\clients.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\credit.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\employees.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\finance.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\it.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\MainWindow.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\market.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\service.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\serviceManager.baml
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.g.resources
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.Properties.Resources.resources
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.GenerateResource.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.CoreCompileInputs.cache
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.CopyComplete
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.exe
C:\Users\Ангелина\OneDrive\Рабочий стол\Колледж\практика 07.02.22\WpfApp2\WpfApp2\obj\Debug\WpfApp2.pdb
